Depth profiles at each cell, TRIGRS, v. 2.1.00a
Finite-depth no-flow boundary
Cell Number, Slope angle, Step#, Time
Z         P      Pzero     Ptran      Pbeta       FS
 0.80000     -0.30008     -0.55952      0.25944      0.63945       2.3352    
  1.0000     -0.14055     -0.39966      0.25911      0.79931       2.1082    
  1.2000      0.19045E-01 -0.23979      0.25884      0.95917       1.9462    
  1.4000      0.17870     -0.79931E-01  0.25863       1.1190       1.7633    
  1.6000      0.33841      0.79931E-01  0.25848       1.2789       1.6262    
  1.8000      0.49818      0.23979      0.25839       1.4388       1.5195    
  2.0000      0.65801      0.39966      0.25836       1.5986       1.4341    
cell           51  26.6           2   216000.00    
  0.0000       0.0000      -1.1990       22.541       0.0000       10.000    
 0.20000      0.15986      -1.0391       22.351      0.15986       5.2068    
 0.40000      0.31972     -0.87924       22.180      0.31972       2.9362    
 0.60000      0.47959     -0.71938       22.030      0.47959       2.1793    
 0.80000      0.63945     -0.55952       21.899      0.63945       1.8009    
  1.0000      0.79931     -0.39966       21.789      0.79931       1.5738    
  1.2000      0.95917     -0.23979       21.699      0.95917       1.4224    
  1.4000       1.1190     -0.79931E-01   21.628       1.1190       1.3143    
  1.6000       1.2789      0.79931E-01   21.578       1.2789       1.2332    
  1.8000       1.4388      0.23979       21.548       1.4388       1.1701    
  2.0000       1.5986      0.39966       21.538       1.5986       1.1197    
cell           52  29.5           1   172800.00    
  0.0000     -0.86024      -1.1360      0.27574       0.0000       10.000    
 0.20000     -0.70935     -0.98451      0.27517      0.15146       5.3043    
 0.40000     -0.55840     -0.83305      0.27466      0.30293       3.1832    
 0.60000     -0.40738     -0.68159      0.27421      0.45439       2.4761    
 0.80000     -0.25631     -0.53012      0.27382      0.60586       2.1226    
  1.0000     -0.10517     -0.37866      0.27349      0.75732       1.9105    
  1.2000      0.46020E-01 -0.22720      0.27322      0.90878       1.7451    
  1.4000      0.19727     -0.75732E-01  0.27301       1.0602       1.5801    
  1.6000      0.34859      0.75732E-01  0.27286       1.2117       1.4562    
  1.8000      0.49996      0.22720      0.27277       1.3632       1.3599    
  2.0000      0.65140      0.37866      0.27274       1.5146       1.2828    
cell           52  29.5           2   216000.00    
  0.0000       0.0000      -1.1360       23.754       0.0000       10.000    
 0.20000      0.15146     -0.98451       23.563      0.15146       4.8314    
 0.40000      0.30293     -0.83305       23.393      0.30293       2.7102    
 0.60000      0.45439     -0.68159       23.242      0.45439       2.0032    
 0.80000      0.60586     -0.53012       23.112      0.60586       1.6496    
  1.0000      0.75732     -0.37866       23.001      0.75732       1.4375    
  1.2000      0.90878     -0.22720       22.911      0.90878       1.2961    
  1.4000       1.0602     -0.75732E-01   22.841       1.0602       1.1951    
  1.6000       1.2117      0.75732E-01   22.791       1.2117       1.1193    
  1.8000       1.3632      0.22720       22.761       1.3632       1.0604    
  2.0000       1.5146      0.37866       22.751       1.5146       1.0133    
cell           53  35.0           1   172800.00    
  0.0000     -0.45852     -0.87205      0.41354       0.0000       10.000    
 0.15000     -0.35832     -0.77143      0.41311      0.10062       6.0178    
 0.30000     -0.25808     -0.67081      0.41273      0.20124       3.4379    
 0.45000     -0.15780     -0.57019      0.41239      0.30186       2.5780    
 0.60000     -0.57471E-01 -0.46957      0.41210      0.40249       2.1480    
 0.75000      0.42903E-01 -0.36895      0.41185      0.50311       1.8575    
 0.90000      0.14332     -0.26832      0.41165      0.60373       1.6273    
  1.0500      0.24379     -0.16770      0.41149      0.70435       1.4629    
  1.2000      0.34429     -0.67081E-01  0.41138      0.80497       1.3396    
  1.3500      0.44485      0.33541E-01  0.41131      0.90559       1.2437    
  1.5000      0.54545      0.13416      0.41129       1.0062       1.1669    
cell           53  35.0           2   216000.00    
  0.0000       0.0000     -0.87205       35.250       0.0000       10.000    
 0.15000      0.10062     -0.77143       35.107      0.10062       5.6356    
 0.30000      0.20124     -0.67081       34.979      0.20124       3.0558    
 0.45000      0.30186     -0.57019       34.866      0.30186       2.1959    
 0.60000      0.40249     -0.46957       34.768      0.40249       1.7659    
 0.75000      0.50311     -0.36895       34.686      0.50311       1.5079    
 0.90000      0.60373     -0.26832       34.618      0.60373       1.3359    
  1.0500      0.70435     -0.16770       34.565      0.70435       1.2131    
  1.2000      0.80497     -0.67081E-01   34.528      0.80497       1.1209    
  1.3500      0.90559      0.33541E-01   34.505      0.90559       1.0493    
  1.5000       1.0062      0.13416       34.498       1.0062      0.99194    
cell           54  31.0           1   172800.00    
  0.0000     -0.80283      -1.1018      0.29898       0.0000       10.000    
 0.19000     -0.66381     -0.96224      0.29844      0.13956       5.3352    
 0.38000     -0.52473     -0.82268      0.29795      0.27912       3.1676    
 0.57000     -0.38559     -0.68312      0.29752      0.41869       2.4451    
 0.76000     -0.24640     -0.54356      0.29715      0.55825       2.0838    
 0.95000     -0.10715     -0.40399      0.29684      0.69781       1.8670    
  1.1400      0.32151E-01 -0.26443      0.29658      0.83737       1.7054    
  1.3300      0.17151     -0.12487      0.29638      0.97693       1.5411    
  1.5200      0.31093      0.14691E-01  0.29624       1.1165       1.4179    
  1.7100      0.45041      0.15425      0.29616       1.2561       1.3220    
  1.9000      0.58994      0.29381      0.29613       1.3956       1.2453    
cell           54  31.0           2   216000.00    
  0.0000       0.0000      -1.1018       25.689       0.0000       10.000    
 0.19000      0.13956     -0.96224       25.508      0.13956       4.8899    
 0.38000      0.27912     -0.82268       25.346      0.27912       2.7223    
 0.57000      0.41869     -0.68312       25.203      0.41869       1.9997    
 0.76000      0.55825     -0.54356       25.079      0.55825       1.6385    
 0.95000      0.69781     -0.40399       24.974      0.69781       1.4217    
  1.1400      0.83737     -0.26443       24.888      0.83737       1.2772    
  1.3300      0.97693     -0.12487       24.822      0.97693       1.1740    
  1.5200       1.1165      0.14691E-01   24.774       1.1165       1.0966    
  1.7100       1.2561      0.15425       24.745       1.2561       1.0364    
  1.9000       1.3956      0.29381       24.736       1.3956      0.98819    
cell           55  29.5           1   172800.00    
  0.0000     -0.86024      -1.1360      0.27574       0.0000       10.000    
 0.20000     -0.70935     -0.98451      0.27517      0.15146       5.3043    
 0.40000     -0.55840     -0.83305      0.27466      0.30293       3.1832    
 0.60000     -0.40738     -0.68159      0.27421      0.45439       2.4761    
 0.80000     -0.25631     -0.53012      0.27382      0.60586       2.1226    
  1.0000     -0.10517     -0.37866      0.27349      0.75732       1.9105    
  1.2000      0.46020E-01 -0.22720      0.27322      0.90878       1.7451    
  1.4000      0.19727     -0.75732E-01  0.27301       1.0602       1.5801    
  1.6000      0.34859      0.75732E-01  0.27286       1.2117       1.4562    
  1.8000      0.49996      0.22720      0.27277       1.3632       1.3599    
  2.0000      0.65140      0.37866      0.27274       1.5146       1.2828    
cell           55  29.5           2   216000.00    
  0.0000       0.0000      -1.1360       23.754       0.0000       10.000    
 0.20000      0.15146     -0.98451       23.563      0.15146       4.8314    
 0.40000      0.30293     -0.83305       23.393      0.30293       2.7102    
 0.60000      0.45439     -0.68159       23.242      0.45439       2.0032    
 0.80000      0.60586     -0.53012       23.112      0.60586       1.6496    
  1.0000      0.75732     -0.37866       23.001      0.75732       1.4375    
  1.2000      0.90878     -0.22720       22.911      0.90878       1.2961    
  1.4000       1.0602     -0.75732E-01   22.841       1.0602       1.1951    
  1.6000       1.2117      0.75732E-01   22.791       1.2117       1.1193    
  1.8000       1.3632      0.22720       22.761       1.3632       1.0604    
  2.0000       1.5146      0.37866       22.751       1.5146       1.0133    
cell           56  31.0           1   172800.00    
  0.0000     -0.80283      -1.1018      0.29898       0.0000       10.000    
 0.19000     -0.66381     -0.96224      0.29844      0.13956       5.3352    
 0.38000     -0.52473     -0.82268      0.29795      0.27912       3.1676    
 0.57000     -0.38559     -0.68312      0.29752      0.41869       2.4451    
 0.76000     -0.24640     -0.54356      0.29715      0.55825       2.0838    
 0.95000     -0.10715     -0.40399      0.29684      0.69781       1.8670    
  1.1400      0.32151E-01 -0.26443      0.29658      0.83737       1.7054    
  1.3300      0.17151     -0.12487      0.29638      0.97693       1.5411    
  1.5200      0.31093      0.14691E-01  0.29624       1.1165       1.4179    
  1.7100      0.45041      0.15425      0.29616       1.2561       1.3220    
  1.9000      0.58994      0.29381      0.29613       1.3956       1.2453    
cell           56  31.0           2   216000.00    
  0.0000       0.0000      -1.1018       25.689       0.0000       10.000    
 0.19000      0.13956     -0.96224       25.508      0.13956       4.8899    
 0.38000      0.27912     -0.82268       25.346      0.27912       2.7223    
 0.57000      0.41869     -0.68312       25.203      0.41869       1.9997    
 0.76000      0.55825     -0.54356       25.079      0.55825       1.6385    
 0.95000      0.69781     -0.40399       24.974      0.69781       1.4217    
  1.1400      0.83737     -0.26443       24.888      0.83737       1.2772    
  1.3300      0.97693     -0.12487       24.822      0.97693       1.1740    
  1.5200       1.1165      0.14691E-01   24.774       1.1165       1.0966    
  1.7100       1.2561      0.15425       24.745       1.2561       1.0364    
  1.9000       1.3956      0.29381       24.736       1.3956      0.98819    
cell           57  21.8           1   172800.00    
  0.0000      -1.0503      -1.2928      0.24253       0.0000       10.000    
 0.20000     -0.87849      -1.1205      0.24196      0.17238       6.7753    
 0.40000     -0.70662     -0.94807      0.24145      0.34475       4.1388    
 0.60000     -0.53469     -0.77570      0.24100      0.51713       3.2599    
 0.80000     -0.36271     -0.60332      0.24061      0.68951       2.8205    
  1.0000     -0.19066     -0.43094      0.24028      0.86189       2.5569    
  1.2000     -0.18553E-01 -0.25857      0.24001       1.0343       2.3811    
  1.4000      0.15361     -0.86189E-01  0.23980       1.2066       2.1704    
  1.6000      0.32584      0.86189E-01  0.23965       1.3790       2.0033    
  1.8000      0.49813      0.25857      0.23956       1.5514       1.8733    
  2.0000      0.67048      0.43094      0.23953       1.7238       1.7693    
cell           57  21.8           2   216000.00    
  0.0000       0.0000      -1.2928       20.954       0.0000       10.000    
 0.20000      0.17238      -1.1205       20.763      0.17238       6.1062    
 0.40000      0.34475     -0.94807       20.593      0.34475       3.4697    
 0.60000      0.51713     -0.77570       20.442      0.51713       2.5909    
 0.80000      0.68951     -0.60332       20.312      0.68951       2.1515    
  1.0000      0.86189     -0.43094       20.201      0.86189       1.8878    
  1.2000       1.0343     -0.25857       20.111       1.0343       1.7121    
  1.4000       1.2066     -0.86189E-01   20.041       1.2066       1.5865    
  1.6000       1.3790      0.86189E-01   19.991       1.3790       1.4924    
  1.8000       1.5514      0.25857       19.961       1.5514       1.4191    
  2.0000       1.7238      0.43094       19.951       1.7238       1.3605    
cell           58  16.7           1   172800.00    
  0.0000      -1.1478      -1.3758      0.22802       0.0000       10.000    
 0.20000     -0.96494      -1.1924      0.22745      0.18344       8.6086    
 0.40000     -0.78200      -1.0089      0.22694      0.36689       5.3057    
 0.60000     -0.59901     -0.82550      0.22649      0.55033       4.2047    
 0.80000     -0.41595     -0.64206      0.22610      0.73378       3.6542    
  1.0000     -0.23284     -0.45861      0.22577      0.91722       3.3239    
  1.2000     -0.49663E-01 -0.27517      0.22550       1.1007       3.1037    
  1.4000      0.13357     -0.91722E-01  0.22529       1.2841       2.8537    
  1.6000      0.31687      0.91722E-01  0.22514       1.4676       2.6359    
  1.8000      0.50022      0.27517      0.22505       1.6510       2.4665    
  2.0000      0.68364      0.45861      0.22502       1.8344       2.3310    
cell           58  16.7           2   216000.00    
  0.0000       0.0000      -1.3758       19.730       0.0000       10.000    
 0.20000      0.18344      -1.1924       19.539      0.18344       7.7166    
 0.40000      0.36689      -1.0089       19.369      0.36689       4.4137    
 0.60000      0.55033     -0.82550       19.219      0.55033       3.3128    
 0.80000      0.73378     -0.64206       19.088      0.73378       2.7623    
  1.0000      0.91722     -0.45861       18.978      0.91722       2.4320    
  1.2000       1.1007     -0.27517       18.888       1.1007       2.2118    
  1.4000       1.2841     -0.91722E-01   18.817       1.2841       2.0545    
  1.6000       1.4676      0.91722E-01   18.767       1.4676       1.9365    
  1.8000       1.6510      0.27517       18.737       1.6510       1.8448    
  2.0000       1.8344      0.45861       18.727       1.8344       1.7714    
cell           59   8.0           1   172800.00    
  0.0000      -1.2572      -1.4706      0.21346       0.0000       10.000    
 0.20000      -1.0617      -1.2746      0.21289      0.19609       10.000    
 0.40000     -0.86610      -1.0785      0.21238      0.39217       10.000    
 0.60000     -0.67046     -0.88239      0.21193      0.58826       8.6729    
 0.80000     -0.47477     -0.68630      0.21154      0.78434       7.5735    
  1.0000     -0.27901     -0.49022      0.21121      0.98043       6.9139    
  1.2000     -0.83194E-01 -0.29413      0.21094       1.1765       6.4741    
  1.4000      0.11268     -0.98043E-01  0.21073       1.3726       6.0037    
  1.6000      0.30862      0.98043E-01  0.21058       1.5687       5.5498    
  1.8000      0.50461      0.29413      0.21049       1.7648       5.1967    
  2.0000      0.70067      0.49022      0.21046       1.9609       4.9142    
cell           59   8.0           2   216000.00    
  0.0000       0.0000      -1.4706       18.501       0.0000       10.000    
 0.20000      0.19609      -1.2746       18.311      0.19609       10.000    
 0.40000      0.39217      -1.0785       18.140      0.39217       8.9675    
 0.60000      0.58826     -0.88239       17.990      0.58826       6.7688    
 0.80000      0.78434     -0.68630       17.860      0.78434       5.6694    
  1.0000      0.98043     -0.49022       17.749      0.98043       5.0098    
  1.2000       1.1765     -0.29413       17.659       1.1765       4.5700    
  1.4000       1.3726     -0.98043E-01   17.589       1.3726       4.2559    
  1.6000       1.5687      0.98043E-01   17.539       1.5687       4.0203    
  1.8000       1.7648      0.29413       17.508       1.7648       3.8371    
  2.0000       1.9609      0.49022       17.498       1.9609       3.6905    
cell           60   4.0           1   172800.00    
  0.0000      -1.2820      -1.4924      0.21037       0.0000       10.000    
 0.20000      -1.0836      -1.2934      0.20980      0.19899       10.000    
 0.40000     -0.88513      -1.0944      0.20929      0.39797       10.000    
 0.60000     -0.68660     -0.89544      0.20884      0.59696       10.000    
 0.80000     -0.48800     -0.69645      0.20845      0.79595       10.000    
  1.0000     -0.28934     -0.49747      0.20812      0.99493       10.000    
  1.2000     -0.90626E-01 -0.29848      0.20785       1.1939       10.000    
  1.4000      0.10815     -0.99493E-01  0.20764       1.3929       10.000    
  1.6000      0.30699      0.99493E-01  0.20749       1.5919       10.000    
  1.8000      0.50588      0.29848      0.20740       1.7909       10.000    
  2.0000      0.70484      0.49747      0.20737       1.9899       9.8500    
cell           60   4.0           2   216000.00    
  0.0000       0.0000      -1.4924       18.242       0.0000       10.000    
 0.20000      0.19899      -1.2934       18.051      0.19899       10.000    
 0.40000      0.39797      -1.0944       17.880      0.39797       10.000    
 0.60000      0.59696     -0.89544       17.730      0.59696       10.000    
 0.80000      0.79595     -0.69645       17.600      0.79595       10.000    
  1.0000      0.99493     -0.49747       17.489      0.99493       9.9915    
  1.2000       1.1939     -0.29848       17.399       1.1939       9.1205    
  1.4000       1.3929     -0.99493E-01   17.329       1.3929       8.4984    
  1.6000       1.5919      0.99493E-01   17.279       1.5919       8.0319    
  1.8000       1.7909      0.29848       17.249       1.7909       7.6690    
  2.0000       1.9899      0.49747       17.239       1.9899       7.3787    
cell           61  29.5           1   172800.00    
  0.0000     -0.86024      -1.1360      0.27574       0.0000       10.000    
 0.20000     -0.70935     -0.98451      0.27517      0.15146       5.3043    
 0.40000     -0.55840     -0.83305      0.27466      0.30293       3.1832    
 0.60000     -0.40738     -0.68159      0.27421      0.45439       2.4761    
 0.80000     -0.25631     -0.53012      0.27382      0.60586       2.1226    
  1.0000     -0.10517     -0.37866      0.27349      0.75732       1.9105    
  1.2000      0.46020E-01 -0.22720      0.27322      0.90878       1.7451    
  1.4000      0.19727     -0.75732E-01  0.27301       1.0602       1.5801    
  1.6000      0.34859      0.75732E-01  0.27286       1.2117       1.4562    
  1.8000      0.49996      0.22720      0.27277       1.3632       1.3599    
  2.0000      0.65140      0.37866      0.27274       1.5146       1.2828    
cell           61  29.5           2   216000.00    
  0.0000       0.0000      -1.1360       23.754       0.0000       10.000    
 0.20000      0.15146     -0.98451       23.563      0.15146       4.8314    
 0.40000      0.30293     -0.83305       23.393      0.30293       2.7102    
 0.60000      0.45439     -0.68159       23.242      0.45439       2.0032    
 0.80000      0.60586     -0.53012       23.112      0.60586       1.6496    
  1.0000      0.75732     -0.37866       23.001      0.75732       1.4375    
  1.2000      0.90878     -0.22720       22.911      0.90878       1.2961    
  1.4000       1.0602     -0.75732E-01   22.841       1.0602       1.1951    
  1.6000       1.2117      0.75732E-01   22.791       1.2117       1.1193    
  1.8000       1.3632      0.22720       22.761       1.3632       1.0604    
  2.0000       1.5146      0.37866       22.751       1.5146       1.0133    
cell           62  31.0           1   172800.00    
  0.0000     -0.80283      -1.1018      0.29898       0.0000       10.000    
 0.19000     -0.66381     -0.96224      0.29844      0.13956       5.3352    
 0.38000     -0.52473     -0.82268      0.29795      0.27912       3.1676    
 0.57000     -0.38559     -0.68312      0.29752      0.41869       2.4451    
 0.76000     -0.24640     -0.54356      0.29715      0.55825       2.0838    
 0.95000     -0.10715     -0.40399      0.29684      0.69781       1.8670    
  1.1400      0.32151E-01 -0.26443      0.29658      0.83737       1.7054    
  1.3300      0.17151     -0.12487      0.29638      0.97693       1.5411    
  1.5200      0.31093      0.14691E-01  0.29624       1.1165       1.4179    
  1.7100      0.45041      0.15425      0.29616       1.2561       1.3220    
  1.9000      0.58994      0.29381      0.29613       1.3956       1.2453    
cell           62  31.0           2   216000.00    
  0.0000       0.0000      -1.1018       25.689       0.0000       10.000    
 0.19000      0.13956     -0.96224       25.508      0.13956       4.8899    
 0.38000      0.27912     -0.82268       25.346      0.27912       2.7223    
 0.57000      0.41869     -0.68312       25.203      0.41869       1.9997    
 0.76000      0.55825     -0.54356       25.079      0.55825       1.6385    
 0.95000      0.69781     -0.40399       24.974      0.69781       1.4217    
  1.1400      0.83737     -0.26443       24.888      0.83737       1.2772    
  1.3300      0.97693     -0.12487       24.822      0.97693       1.1740    
  1.5200       1.1165      0.14691E-01   24.774       1.1165       1.0966    
  1.7100       1.2561      0.15425       24.745       1.2561       1.0364    
  1.9000       1.3956      0.29381       24.736       1.3956      0.98819    
cell           63  26.6           1   172800.00    
  0.0000     -0.93761      -1.1990      0.26136       0.0000       10.000    
 0.20000     -0.77832      -1.0391      0.26079      0.15986       5.7412    
 0.40000     -0.61896     -0.87924      0.26028      0.31972       3.4705    
 0.60000     -0.45955     -0.71938      0.25983      0.47959       2.7137    
 0.80000     -0.30008     -0.55952      0.25944      0.63945       2.3352    
  1.0000     -0.14055     -0.39966      0.25911      0.79931       2.1082    
  1.2000      0.19045E-01 -0.23979      0.25884      0.95917       1.9462    
  1.4000      0.17870     -0.79931E-01  0.25863       1.1190       1.7633    
  1.6000      0.33841      0.79931E-01  0.25848       1.2789       1.6262    
  1.8000      0.49818      0.23979      0.25839       1.4388       1.5195    
  2.0000      0.65801      0.39966      0.25836       1.5986       1.4341    
cell           63  26.6           2   216000.00    
  0.0000       0.0000      -1.1990       22.541       0.0000       10.000    
 0.20000      0.15986      -1.0391       22.351      0.15986       5.2068    
 0.40000      0.31972     -0.87924       22.180      0.31972       2.9362    
 0.60000      0.47959     -0.71938       22.030      0.47959       2.1793    
 0.80000      0.63945     -0.55952       21.899      0.63945       1.8009    
  1.0000      0.79931     -0.39966       21.789      0.79931       1.5738    
  1.2000      0.95917     -0.23979       21.699      0.95917       1.4224    
  1.4000       1.1190     -0.79931E-01   21.628       1.1190       1.3143    
  1.6000       1.2789      0.79931E-01   21.578       1.2789       1.2332    
  1.8000       1.4388      0.23979       21.548       1.4388       1.1701    
  2.0000       1.5986      0.39966       21.538       1.5986       1.1197    
cell           64  26.6           1   172800.00    
  0.0000     -0.93761      -1.1990      0.26136       0.0000       10.000    
 0.20000     -0.77832      -1.0391      0.26079      0.15986       5.7412    
 0.40000     -0.61896     -0.87924      0.26028      0.31972       3.4705    
 0.60000     -0.45955     -0.71938      0.25983      0.47959       2.7137    
 0.80000     -0.30008     -0.55952      0.25944      0.63945       2.3352    
  1.0000     -0.14055     -0.39966      0.25911      0.79931       2.1082    
  1.2000      0.19045E-01 -0.23979      0.25884      0.95917       1.9462    
  1.4000      0.17870     -0.79931E-01  0.25863       1.1190       1.7633    
  1.6000      0.33841      0.79931E-01  0.25848       1.2789       1.6262    
  1.8000      0.49818      0.23979      0.25839       1.4388       1.5195    
  2.0000      0.65801      0.39966      0.25836       1.5986       1.4341    
cell           64  26.6           2   216000.00    
  0.0000       0.0000      -1.1990       22.541       0.0000       10.000    
 0.20000      0.15986      -1.0391       22.351      0.15986       5.2068    
 0.40000      0.31972     -0.87924       22.180      0.31972       2.9362    
 0.60000      0.47959     -0.71938       22.030      0.47959       2.1793    
 0.80000      0.63945     -0.55952       21.899      0.63945       1.8009    
  1.0000      0.79931     -0.39966       21.789      0.79931       1.5738    
  1.2000      0.95917     -0.23979       21.699      0.95917       1.4224    
  1.4000       1.1190     -0.79931E-01   21.628       1.1190       1.3143    
  1.6000       1.2789      0.79931E-01   21.578       1.2789       1.2332    
  1.8000       1.4388      0.23979       21.548       1.4388       1.1701    
  2.0000       1.5986      0.39966       21.538       1.5986       1.1197    
cell           65  23.0           1   172800.00    
  0.0000      -1.0240      -1.2707      0.24672       0.0000       10.000    
 0.20000     -0.85512      -1.1013      0.24615      0.16943       6.4707    
 0.40000     -0.68620     -0.93184      0.24564      0.33885       3.9431    
 0.60000     -0.51722     -0.76242      0.24519      0.50828       3.1006    
 0.80000     -0.34819     -0.59299      0.24480      0.67770       2.6793    
  1.0000     -0.17909     -0.42356      0.24447      0.84713       2.4266    
  1.2000     -0.99369E-02 -0.25414      0.24420       1.0166       2.2581    
  1.4000      0.15928     -0.84713E-01  0.24399       1.1860       2.0530    
  1.6000      0.32855      0.84713E-01  0.24384       1.3554       1.8946    
  1.8000      0.49789      0.25414      0.24375       1.5248       1.7714    
  2.0000      0.66729      0.42356      0.24372       1.6943       1.6728    
cell           65  23.0           2   216000.00    
  0.0000       0.0000      -1.2707       21.307       0.0000       10.000    
 0.20000      0.16943      -1.1013       21.116      0.16943       5.8403    
 0.40000      0.33885     -0.93184       20.946      0.33885       3.3127    
 0.60000      0.50828     -0.76242       20.795      0.50828       2.4702    
 0.80000      0.67770     -0.59299       20.665      0.67770       2.0489    
  1.0000      0.84713     -0.42356       20.555      0.84713       1.7962    
  1.2000       1.0166     -0.25414       20.464       1.0166       1.6277    
  1.4000       1.1860     -0.84713E-01   20.394       1.1860       1.5073    
  1.6000       1.3554      0.84713E-01   20.344       1.3554       1.4170    
  1.8000       1.5248      0.25414       20.314       1.5248       1.3468    
  2.0000       1.6943      0.42356       20.304       1.6943       1.2906    
cell           66  16.7           1   172800.00    
  0.0000      -1.1478      -1.3758      0.22802       0.0000       10.000    
 0.20000     -0.96494      -1.1924      0.22745      0.18344       8.6086    
 0.40000     -0.78200      -1.0089      0.22694      0.36689       5.3057    
 0.60000     -0.59901     -0.82550      0.22649      0.55033       4.2047    
 0.80000     -0.41595     -0.64206      0.22610      0.73378       3.6542    
  1.0000     -0.23284     -0.45861      0.22577      0.91722       3.3239    
  1.2000     -0.49663E-01 -0.27517      0.22550       1.1007       3.1037    
  1.4000      0.13357     -0.91722E-01  0.22529       1.2841       2.8537    
  1.6000      0.31687      0.91722E-01  0.22514       1.4676       2.6359    
  1.8000      0.50022      0.27517      0.22505       1.6510       2.4665    
  2.0000      0.68364      0.45861      0.22502       1.8344       2.3310    
cell           66  16.7           2   216000.00    
  0.0000       0.0000      -1.3758       19.730       0.0000       10.000    
 0.20000      0.18344      -1.1924       19.539      0.18344       7.7166    
 0.40000      0.36689      -1.0089       19.369      0.36689       4.4137    
 0.60000      0.55033     -0.82550       19.219      0.55033       3.3128    
 0.80000      0.73378     -0.64206       19.088      0.73378       2.7623    
  1.0000      0.91722     -0.45861       18.978      0.91722       2.4320    
  1.2000       1.1007     -0.27517       18.888       1.1007       2.2118    
  1.4000       1.2841     -0.91722E-01   18.817       1.2841       2.0545    
  1.6000       1.4676      0.91722E-01   18.767       1.4676       1.9365    
  1.8000       1.6510      0.27517       18.737       1.6510       1.8448    
  2.0000       1.8344      0.45861       18.727       1.8344       1.7714    
cell           67   8.0           1   172800.00    
  0.0000      -1.2572      -1.4706      0.21346       0.0000       10.000    
 0.20000      -1.0617      -1.2746      0.21289      0.19609       10.000    
 0.40000     -0.86610      -1.0785      0.21238      0.39217       10.000    
 0.60000     -0.67046     -0.88239      0.21193      0.58826       8.6729    
 0.80000     -0.47477     -0.68630      0.21154      0.78434       7.5735    
  1.0000     -0.27901     -0.49022      0.21121      0.98043       6.9139    
  1.2000     -0.83194E-01 -0.29413      0.21094       1.1765       6.4741    
  1.4000      0.11268     -0.98043E-01  0.21073       1.3726       6.0037    
  1.6000      0.30862      0.98043E-01  0.21058       1.5687       5.5498    
  1.8000      0.50461      0.29413      0.21049       1.7648       5.1967    
  2.0000      0.70067      0.49022      0.21046       1.9609       4.9142    
cell           67   8.0           2   216000.00    
  0.0000       0.0000      -1.4706       18.501       0.0000       10.000    
 0.20000      0.19609      -1.2746       18.311      0.19609       10.000    
 0.40000      0.39217      -1.0785       18.140      0.39217       8.9675    
 0.60000      0.58826     -0.88239       17.990      0.58826       6.7688    
 0.80000      0.78434     -0.68630       17.860      0.78434       5.6694    
  1.0000      0.98043     -0.49022       17.749      0.98043       5.0098    
  1.2000       1.1765     -0.29413       17.659       1.1765       4.5700    
  1.4000       1.3726     -0.98043E-01   17.589       1.3726       4.2559    
  1.6000       1.5687      0.98043E-01   17.539       1.5687       4.0203    
  1.8000       1.7648      0.29413       17.508       1.7648       3.8371    
  2.0000       1.9609      0.49022       17.498       1.9609       3.6905    
cell           68   0.0           1   172800.00    
  0.0000       0.0000       0.0000       0.0000       0.0000       10.000    
 0.20000      0.20004      0.20004       0.0000      0.20004       10.000    
 0.40000      0.40008      0.40008       0.0000      0.40008       10.000    
 0.60000      0.60012      0.60012       0.0000      0.60012       10.000    
 0.80000      0.80016      0.80016       0.0000      0.80016       10.000    
  1.0000       1.0002       1.0002       0.0000       1.0002       10.000    
  1.2000       1.2002       1.2002       0.0000       1.2002       10.000    
  1.4000       1.4003       1.4003       0.0000       1.4003       10.000    
  1.6000       1.6003       1.6003       0.0000       1.6003       10.000    
  1.8000       1.8004       1.8004       0.0000       1.8004       10.000    
  2.0000       2.0004       2.0004       0.0000       2.0004       10.000    
cell           68   0.0           2   216000.00    
  0.0000       0.0000       0.0000       0.0000       0.0000       10.000    
 0.20000      0.20004      0.20004       0.0000      0.20004       10.000    
 0.40000      0.40008      0.40008       0.0000      0.40008       10.000    
 0.60000      0.60012      0.60012       0.0000      0.60012       10.000    
 0.80000      0.80016      0.80016       0.0000      0.80016       10.000    
  1.0000       1.0002       1.0002       0.0000       1.0002       10.000    
  1.2000       1.2002       1.2002       0.0000       1.2002       10.000    
  1.4000       1.4003       1.4003       0.0000       1.4003       10.000    
  1.6000       1.6003       1.6003       0.0000       1.6003       10.000    
  1.8000       1.8004       1.8004       0.0000       1.8004       10.000    
  2.0000       2.0004       2.0004       0.0000       2.0004       10.000    
cell           69   5.7           1   172800.00    
  0.0000      -1.2735      -1.4849      0.21143       0.0000       10.000    
 0.20000      -1.0761      -1.2869      0.21086      0.19799       10.000    
 0.40000     -0.87858      -1.0889      0.21035      0.39597       10.000    
 0.60000     -0.68105     -0.89094      0.20990      0.59396       10.000    
 0.80000     -0.48345     -0.69295      0.20951      0.79195       10.000    
  1.0000     -0.28579     -0.49497      0.20918      0.98994       9.6993    
  1.2000     -0.88075E-01 -0.29698      0.20891       1.1879       9.0861    
  1.4000      0.10970     -0.98994E-01  0.20870       1.3859       8.4358    
  1.6000      0.30754      0.98994E-01  0.20855       1.5839       7.7989    
  1.8000      0.50544      0.29698      0.20846       1.7819       7.3035    
  2.0000      0.70339      0.49497      0.20843       1.9799       6.9071    
cell           69   5.7           2   216000.00    
